pr,	Year, Month, Country, ISO3, ISO2
39.7591,1901,1,USA,,
41.2308,1901,2,USA,,
47.1593,1901,3,USA,,
49.7707,1901,4,USA,,
53.281,1901,5,USA,,
60.3047,1901,6,USA,,
57.7761,1901,7,USA,,
65.8838,1901,8,USA,,
58.8166,1901,9,USA,,
37.6769,1901,10,USA,,
32.8733,1901,11,USA,,
53.9394,1901,12,USA,,
31.1632,1902,1,USA,,
48.1359,1902,2,USA,,
57.0562,1902,3,USA,,
37.5312,1902,4,USA,,
61.8822,1902,5,USA,,
65.6409,1902,6,USA,,
69.8871,1902,7,USA,,
57.4327,1902,8,USA,,
62.0473,1902,9,USA,,
43.9957,1902,10,USA,,
58.364,1902,11,USA,,
57.9094,1902,12,USA,,
45.5736,1903,1,USA,,
57.7355,1903,2,USA,,
57.6391,1903,3,USA,,
40.3456,1903,4,USA,,
58.9935,1903,5,USA,,
61.3786,1903,6,USA,,
67.9052,1903,7,USA,,
71.5185,1903,8,USA,,
51.2192,1903,9,USA,,
40.5131,1903,10,USA,,
36.0875,1903,11,USA,,
32.9214,1903,12,USA,,
38.6449,1904,1,USA,,
45.3462,1904,2,USA,,
58.3838,1904,3,USA,,
41.7489,1904,4,USA,,
52.3881,1904,5,USA,,
64.2916,1904,6,USA,,
65.5361,1904,7,USA,,
64.6072,1904,8,USA,,
53.576,1904,9,USA,,
37.7067,1904,10,USA,,
23.8732,1904,11,USA,,
44.5525,1904,12,USA,,
42.794,1905,1,USA,,
44.9696,1905,2,USA,,
55.005,1905,3,USA,,
51.7323,1905,4,USA,,
75.1094,1905,5,USA,,
71.9323,1905,6,USA,,
80.3107,1905,7,USA,,
63.7073,1905,8,USA,,
57.4489,1905,9,USA,,
47.4531,1905,10,USA,,
46.0823,1905,11,USA,,
46.4186,1905,12,USA,,
50.9781,1906,1,USA,,
34.1558,1906,2,USA,,
61.0907,1906,3,USA,,
40.8275,1906,4,USA,,
62.5683,1906,5,USA,,
67.6453,1906,6,USA,,
73.7377,1906,7,USA,,
76.845,1906,8,USA,,
61.7051,1906,9,USA,,
46.3553,1906,10,USA,,
51.193,1906,11,USA,,
57.4518,1906,12,USA,,
53.4097,1907,1,USA,,
36.9365,1907,2,USA,,
46.8098,1907,3,USA,,
43.8134,1907,4,USA,,
64.5605,1907,5,USA,,
67.6635,1907,6,USA,,
68.9658,1907,7,USA,,
62.2092,1907,8,USA,,
63.0719,1907,9,USA,,
46.0716,1907,10,USA,,
45.012,1907,11,USA,,
53.3187,1907,12,USA,,
37.9117,1908,1,USA,,
55.034,1908,2,USA,,
46.7196,1908,3,USA,,
51.7842,1908,4,USA,,
82.0046,1908,5,USA,,
63.6082,1908,6,USA,,
66.6721,1908,7,USA,,
64.9172,1908,8,USA,,
45.849,1908,9,USA,,
43.5799,1908,10,USA,,
36.3154,1908,11,USA,,
38.0088,1908,12,USA,,
50.0173,1909,1,USA,,
55.4411,1909,2,USA,,
45.9687,1909,3,USA,,
47.148,1909,4,USA,,
61.7578,1909,5,USA,,
70.8644,1909,6,USA,,
69.3367,1909,7,USA,,
57.741,1909,8,USA,,
52.7356,1909,9,USA,,
35.4755,1909,10,USA,,
55.6217,1909,11,USA,,
53.3787,1909,12,USA,,
45.4855,1910,1,USA,,
40.8658,1910,2,USA,,
22.8191,1910,3,USA,,
42.6984,1910,4,USA,,
54.0703,1910,5,USA,,
53.8505,1910,6,USA,,
58.9889,1910,7,USA,,
55.8166,1910,8,USA,,
50.9337,1910,9,USA,,
44.5224,1910,10,USA,,
35.5621,1910,11,USA,,
36.9172,1910,12,USA,,
47.8082,1911,1,USA,,
44.695,1911,2,USA,,
35.9638,1911,3,USA,,
54.6992,1911,4,USA,,
45.201,1911,5,USA,,
49.4327,1911,6,USA,,
63.8927,1911,7,USA,,
68.8747,1911,8,USA,,
60.5531,1911,9,USA,,
53.1983,1911,10,USA,,
44.0688,1911,11,USA,,
60.7864,1911,12,USA,,
38.6555,1912,1,USA,,
39.083,1912,2,USA,,
65.8656,1912,3,USA,,
62.6108,1912,4,USA,,
63.6511,1912,5,USA,,
58.9685,1912,6,USA,,
69.795,1912,7,USA,,
74.5394,1912,8,USA,,
59.8633,1912,9,USA,,
47.5297,1912,10,USA,,
32.6825,1912,11,USA,,
44.7014,1912,12,USA,,
55.3709,1913,1,USA,,
39.3892,1913,2,USA,,
58.1891,1913,3,USA,,
40.8821,1913,4,USA,,
53.557,1913,5,USA,,
56.2947,1913,6,USA,,
62.4836,1913,7,USA,,
49.3983,1913,8,USA,,
65.9249,1913,9,USA,,
55.8948,1913,10,USA,,
48.9695,1913,11,USA,,
46.455,1913,12,USA,,
48.4576,1914,1,USA,,
41.5407,1914,2,USA,,
39.417,1914,3,USA,,
55.2855,1914,4,USA,,
50.41,1914,5,USA,,
65.8084,1914,6,USA,,
58.3976,1914,7,USA,,
70.8329,1914,8,USA,,
48.9207,1914,9,USA,,
51.8453,1914,10,USA,,
33.5547,1914,11,USA,,
53.046,1914,12,USA,,
54.617,1915,1,USA,,
53.3998,1915,2,USA,,
32.3196,1915,3,USA,,
45.5696,1915,4,USA,,
74.7485,1915,5,USA,,
70.0476,1915,6,USA,,
75.5483,1915,7,USA,,
77.0578,1915,8,USA,,
66.884,1915,9,USA,,
40.8639,1915,10,USA,,
46.6588,1915,11,USA,,
53.8433,1915,12,USA,,
69.3198,1916,1,USA,,
36.7094,1916,2,USA,,
42.2137,1916,3,USA,,
43.3058,1916,4,USA,,
62.5374,1916,5,USA,,
72.83,1916,6,USA,,
66.3263,1916,7,USA,,
62.9979,1916,8,USA,,
50.5026,1916,9,USA,,
50.5087,1916,10,USA,,
34.2268,1916,11,USA,,
47.4031,1916,12,USA,,
44.347,1917,1,USA,,
37.1641,1917,2,USA,,
48.535,1917,3,USA,,
50.3577,1917,4,USA,,
53.4756,1917,5,USA,,
58.797,1917,6,USA,,
63.8011,1917,7,USA,,
61.3823,1917,8,USA,,
50.4745,1917,9,USA,,
35.4156,1917,10,USA,,
23.9794,1917,11,USA,,
31.7994,1917,12,USA,,
47.7236,1918,1,USA,,
37.7649,1918,2,USA,,
39.8788,1918,3,USA,,
56.211,1918,4,USA,,
55.8556,1918,5,USA,,
52.1914,1918,6,USA,,
55.1925,1918,7,USA,,
64.4855,1918,8,USA,,
58.2166,1918,9,USA,,
60.5893,1918,10,USA,,
48.0941,1918,11,USA,,
56.3432,1918,12,USA,,
38.4583,1919,1,USA,,
49.3767,1919,2,USA,,
51.1667,1919,3,USA,,
47.6789,1919,4,USA,,
65.2926,1919,5,USA,,
62.8061,1919,6,USA,,
72.179,1919,7,USA,,
58.9176,1919,8,USA,,
56.0292,1919,9,USA,,
72.571,1919,10,USA,,
57.9749,1919,11,USA,,
40.5757,1919,12,USA,,
44.2134,1920,1,USA,,
35.6969,1920,2,USA,,
55.4929,1920,3,USA,,
62.0683,1920,4,USA,,
54.4984,1920,5,USA,,
63.2218,1920,6,USA,,
61.7819,1920,7,USA,,
77.5987,1920,8,USA,,
54.7204,1920,9,USA,,
47.129,1920,10,USA,,
46.7671,1920,11,USA,,
55.0433,1920,12,USA,,
43.6624,1921,1,USA,,
37.4403,1921,2,USA,,
54.3369,1921,3,USA,,
54.0151,1921,4,USA,,
53.8493,1921,5,USA,,
59.6009,1921,6,USA,,
65.2623,1921,7,USA,,
64.9205,1921,8,USA,,
58.3788,1921,9,USA,,
36.1065,1921,10,USA,,
46.5318,1921,11,USA,,
47.9949,1921,12,USA,,
41.9882,1922,1,USA,,
48.5782,1922,2,USA,,
65.4528,1922,3,USA,,
61.1904,1922,4,USA,,
61.1169,1922,5,USA,,
59.8774,1922,6,USA,,
80.2128,1922,7,USA,,
56.9485,1922,8,USA,,
38.8988,1922,9,USA,,
41.7857,1922,10,USA,,
46.4971,1922,11,USA,,
51.9753,1922,12,USA,,
48.8494,1923,1,USA,,
39.2229,1923,2,USA,,
51.8945,1923,3,USA,,
54.5732,1923,4,USA,,
61.7782,1923,5,USA,,
70.7528,1923,6,USA,,
61.3179,1923,7,USA,,
63.5882,1923,8,USA,,
71.2136,1923,9,USA,,
52.0626,1923,10,USA,,
40.945,1923,11,USA,,
57.0109,1923,12,USA,,
42.6164,1924,1,USA,,
38.3143,1924,2,USA,,
47.0173,1924,3,USA,,
47.5834,1924,4,USA,,
50.2851,1924,5,USA,,
61.3021,1924,6,USA,,
61.862,1924,7,USA,,
60.7277,1924,8,USA,,
65.9347,1924,9,USA,,
37.1181,1924,10,USA,,
31.1528,1924,11,USA,,
52.5315,1924,12,USA,,
42.9858,1925,1,USA,,
35.0011,1925,2,USA,,
35.872,1925,3,USA,,
41.2674,1925,4,USA,,
39.9919,1925,5,USA,,
64.8587,1925,6,USA,,
63.8043,1925,7,USA,,
53.4039,1925,8,USA,,
74.7158,1925,9,USA,,
63.4436,1925,10,USA,,
49.0143,1925,11,USA,,
35.9871,1925,12,USA,,
48.182,1926,1,USA,,
41.1152,1926,2,USA,,
46.7218,1926,3,USA,,
43.9719,1926,4,USA,,
47.324,1926,5,USA,,
52.9809,1926,6,USA,,
66.6581,1926,7,USA,,
70.0477,1926,8,USA,,
74.8935,1926,9,USA,,
56.4944,1926,10,USA,,
55.4167,1926,11,USA,,
55.0561,1926,12,USA,,
36.2387,1927,1,USA,,
52.1265,1927,2,USA,,
52.352,1927,3,USA,,
58.2402,1927,4,USA,,
60.3953,1927,5,USA,,
67.1594,1927,6,USA,,
66.3471,1927,7,USA,,
65.0638,1927,8,USA,,
57.6152,1927,9,USA,,
51.558,1927,10,USA,,
52.617,1927,11,USA,,
55.5483,1927,12,USA,,
29.5595,1928,1,USA,,
40.2779,1928,2,USA,,
46.8403,1928,3,USA,,
54.238,1928,4,USA,,
48.2737,1928,5,USA,,
88.1481,1928,6,USA,,
75.6898,1928,7,USA,,
74.6312,1928,8,USA,,
57.7417,1928,9,USA,,
49.2115,1928,10,USA,,
46.3569,1928,11,USA,,
38.4243,1928,12,USA,,
51.1539,1929,1,USA,,
44.0186,1929,2,USA,,
56.6571,1929,3,USA,,
58.7095,1929,4,USA,,
69.5659,1929,5,USA,,
59.0998,1929,6,USA,,
64.362,1929,7,USA,,
48.6555,1929,8,USA,,
65.7048,1929,9,USA,,
57.2872,1929,10,USA,,
44.8571,1929,11,USA,,
43.5755,1929,12,USA,,
50.9694,1930,1,USA,,
35.6631,1930,2,USA,,
44.0924,1930,3,USA,,
36.691,1930,4,USA,,
63.2956,1930,5,USA,,
54.3975,1930,6,USA,,
51.2977,1930,7,USA,,
58.9335,1930,8,USA,,
56.9912,1930,9,USA,,
49.6262,1930,10,USA,,
48.2188,1930,11,USA,,
32.1477,1930,12,USA,,
32.318,1931,1,USA,,
37.8499,1931,2,USA,,
44.7321,1931,3,USA,,
40.2684,1931,4,USA,,
49.3837,1931,5,USA,,
51.0534,1931,6,USA,,
66.0534,1931,7,USA,,
65.0936,1931,8,USA,,
52.5222,1931,9,USA,,
46.8722,1931,10,USA,,
55.0532,1931,11,USA,,
67.7481,1931,12,USA,,
65.7689,1932,1,USA,,
45.7411,1932,2,USA,,
45.0583,1932,3,USA,,
40.4879,1932,4,USA,,
49.7021,1932,5,USA,,
68.9131,1932,6,USA,,
63.2313,1932,7,USA,,
73.265,1932,8,USA,,
54.7901,1932,9,USA,,
55.1865,1932,10,USA,,
40.4896,1932,11,USA,,
56.7018,1932,12,USA,,
47.0276,1933,1,USA,,
39.3801,1933,2,USA,,
49.9123,1933,3,USA,,
49.7722,1933,4,USA,,
69.2567,1933,5,USA,,
38.719,1933,6,USA,,
58.6852,1933,7,USA,,
66.4267,1933,8,USA,,
53.4535,1933,9,USA,,
37.3062,1933,10,USA,,
29.3942,1933,11,USA,,
47.8594,1933,12,USA,,
37.1987,1934,1,USA,,
33.5243,1934,2,USA,,
45.7535,1934,3,USA,,
37.0206,1934,4,USA,,
37.048,1934,5,USA,,
55.094,1934,6,USA,,
50.9521,1934,7,USA,,
55.5255,1934,8,USA,,
62.9731,1934,9,USA,,
41.1855,1934,10,USA,,
56.9822,1934,11,USA,,
44.0839,1934,12,USA,,
50.7782,1935,1,USA,,
38.5858,1935,2,USA,,
56.9059,1935,3,USA,,
51.9943,1935,4,USA,,
72.0516,1935,5,USA,,
65.4859,1935,6,USA,,
61.6879,1935,7,USA,,
61.0645,1935,8,USA,,
55.7002,1935,9,USA,,
41.8086,1935,10,USA,,
46.7172,1935,11,USA,,
37.5701,1935,12,USA,,
55.1953,1936,1,USA,,
50.9993,1936,2,USA,,
45.3544,1936,3,USA,,
39.2003,1936,4,USA,,
45.9521,1936,5,USA,,
42.8828,1936,6,USA,,
56.3135,1936,7,USA,,
57.1227,1936,8,USA,,
64.0028,1936,9,USA,,
49.9258,1936,10,USA,,
33.3191,1936,11,USA,,
59.922,1936,12,USA,,
65.9095,1937,1,USA,,
44.2413,1937,2,USA,,
41.5092,1937,3,USA,,
53.7246,1937,4,USA,,
47.9431,1937,5,USA,,
67.5109,1937,6,USA,,
62.6874,1937,7,USA,,
64.317,1937,8,USA,,
48.3435,1937,9,USA,,
55.5839,1937,10,USA,,
44.3541,1937,11,USA,,
47.9342,1937,12,USA,,
44.2578,1938,1,USA,,
48.7716,1938,2,USA,,
63.773,1938,3,USA,,
52.9581,1938,4,USA,,
66.524,1938,5,USA,,
68.0149,1938,6,USA,,
75.2207,1938,7,USA,,
56.7188,1938,8,USA,,
61.0994,1938,9,USA,,
31.8106,1938,10,USA,,
45.4738,1938,11,USA,,
38.5731,1938,12,USA,,
50.1618,1939,1,USA,,
57.7277,1939,2,USA,,
42.2625,1939,3,USA,,
44.3306,1939,4,USA,,
45.192,1939,5,USA,,
72.0365,1939,6,USA,,
57.976,1939,7,USA,,
68.2536,1939,8,USA,,
43.1879,1939,9,USA,,
39.8453,1939,10,USA,,
23.713,1939,11,USA,,
39.3418,1939,12,USA,,
40.5922,1940,1,USA,,
53.4826,1940,2,USA,,
45.4063,1940,3,USA,,
58.905,1940,4,USA,,
48.1473,1940,5,USA,,
64.4203,1940,6,USA,,
58.0073,1940,7,USA,,
69.8063,1940,8,USA,,
51.916,1940,9,USA,,
42.1117,1940,10,USA,,
58.3208,1940,11,USA,,
58.3833,1940,12,USA,,
41.5786,1941,1,USA,,
36.7371,1941,2,USA,,
42.8082,1941,3,USA,,
58.9447,1941,4,USA,,
55.1211,1941,5,USA,,
78.9585,1941,6,USA,,
73.1939,1941,7,USA,,
63.0589,1941,8,USA,,
69.9299,1941,9,USA,,
77.3615,1941,10,USA,,
38.7102,1941,11,USA,,
55.2682,1941,12,USA,,
32.9173,1942,1,USA,,
41.0003,1942,2,USA,,
50.0876,1942,3,USA,,
53.6561,1942,4,USA,,
64.9384,1942,5,USA,,
76.3222,1942,6,USA,,
61.0347,1942,7,USA,,
76.9559,1942,8,USA,,
67.6754,1942,9,USA,,
49.2121,1942,10,USA,,
46.261,1942,11,USA,,
56.7803,1942,12,USA,,
43.4704,1943,1,USA,,
30.771,1943,2,USA,,
58.0892,1943,3,USA,,
41.2337,1943,4,USA,,
68.243,1943,5,USA,,
71.2066,1943,6,USA,,
61.6651,1943,7,USA,,
59.2848,1943,8,USA,,
46.4658,1943,9,USA,,
43.2545,1943,10,USA,,
34.097,1943,11,USA,,
40.7875,1943,12,USA,,
38.1463,1944,1,USA,,
52.898,1944,2,USA,,
63.0922,1944,3,USA,,
60.8307,1944,4,USA,,
63.2975,1944,5,USA,,
66.8236,1944,6,USA,,
57.2266,1944,7,USA,,
73.6452,1944,8,USA,,
56.2911,1944,9,USA,,
34.3121,1944,10,USA,,
53.2289,1944,11,USA,,
43.9056,1944,12,USA,,
36.5904,1945,1,USA,,
56.1344,1945,2,USA,,
62.2417,1945,3,USA,,
58.4838,1945,4,USA,,
58.823,1945,5,USA,,
74.9851,1945,6,USA,,
70.2881,1945,7,USA,,
69.7415,1945,8,USA,,
78.6086,1945,9,USA,,
48.9092,1945,10,USA,,
46.9938,1945,11,USA,,
51.3231,1945,12,USA,,
49.9083,1946,1,USA,,
41.0468,1946,2,USA,,
54.167,1946,3,USA,,
33.4958,1946,4,USA,,
74.4306,1946,5,USA,,
63.1701,1946,6,USA,,
58.343,1946,7,USA,,
67.199,1946,8,USA,,
60.5042,1946,9,USA,,
61.4866,1946,10,USA,,
60.0974,1946,11,USA,,
42.2624,1946,12,USA,,
50.7867,1947,1,USA,,
23.0554,1947,2,USA,,
45.9938,1947,3,USA,,
59.0896,1947,4,USA,,
64.4968,1947,5,USA,,
82.1321,1947,6,USA,,
51.3813,1947,7,USA,,
57.3802,1947,8,USA,,
54.3394,1947,9,USA,,
46.121,1947,10,USA,,
58.1048,1947,11,USA,,
42.7744,1947,12,USA,,
42.1519,1948,1,USA,,
48.4505,1948,2,USA,,
61.4904,1948,3,USA,,
48.6585,1948,4,USA,,
53.9158,1948,5,USA,,
68.3425,1948,6,USA,,
73.5422,1948,7,USA,,
56.905,1948,8,USA,,
46.858,1948,9,USA,,
37.5501,1948,10,USA,,
66.8612,1948,11,USA,,
52.1372,1948,12,USA,,
64.0861,1949,1,USA,,
46.0267,1949,2,USA,,
50.356,1949,3,USA,,
39.8937,1949,4,USA,,
59.9111,1949,5,USA,,
72.441,1949,6,USA,,
69.8944,1949,7,USA,,
61.8231,1949,8,USA,,
52.0037,1949,9,USA,,
59.5207,1949,10,USA,,
29.3089,1949,11,USA,,
46.1504,1949,12,USA,,
61.6089,1950,1,USA,,
42.4049,1950,2,USA,,
47.108,1950,3,USA,,
42.7805,1950,4,USA,,
58.4526,1950,5,USA,,
64.3419,1950,6,USA,,
83.9905,1950,7,USA,,
59.9036,1950,8,USA,,
61.5376,1950,9,USA,,
38.8346,1950,10,USA,,
42.9924,1950,11,USA,,
39.9757,1950,12,USA,,
46.045,1951,1,USA,,
45.7631,1951,2,USA,,
50.5443,1951,3,USA,,
47.9806,1951,4,USA,,
48.7286,1951,5,USA,,
76.1404,1951,6,USA,,
65.0801,1951,7,USA,,
70.4595,1951,8,USA,,
61.1982,1951,9,USA,,
49.0189,1951,10,USA,,
50.9209,1951,11,USA,,
62.6326,1951,12,USA,,
51.1981,1952,1,USA,,
38.968,1952,2,USA,,
58.7084,1952,3,USA,,
47.5844,1952,4,USA,,
55.1084,1952,5,USA,,
52.1662,1952,6,USA,,
63.7754,1952,7,USA,,
66.0508,1952,8,USA,,
38.4107,1952,9,USA,,
20.5921,1952,10,USA,,
47.174,1952,11,USA,,
48.0227,1952,12,USA,,
48.5756,1953,1,USA,,
43.5696,1953,2,USA,,
50.5392,1953,3,USA,,
56.562,1953,4,USA,,
65.3056,1953,5,USA,,
60.9806,1953,6,USA,,
58.4569,1953,7,USA,,
63.0206,1953,8,USA,,
39.101,1953,9,USA,,
33.6015,1953,10,USA,,
36.3265,1953,11,USA,,
50.3908,1953,12,USA,,
49.0717,1954,1,USA,,
32.1994,1954,2,USA,,
46.7292,1954,3,USA,,
46.2975,1954,4,USA,,
53.191,1954,5,USA,,
56.7715,1954,6,USA,,
54.6523,1954,7,USA,,
64.5077,1954,8,USA,,
53.3834,1954,9,USA,,
50.1944,1954,10,USA,,
34.8996,1954,11,USA,,
43.6782,1954,12,USA,,
37.3614,1955,1,USA,,
47.1329,1955,2,USA,,
43.7388,1955,3,USA,,
48.6465,1955,4,USA,,
59.8985,1955,5,USA,,
60.1101,1955,6,USA,,
67.8513,1955,7,USA,,
69.7541,1955,8,USA,,
51.2655,1955,9,USA,,
44.8725,1955,10,USA,,
38.2137,1955,11,USA,,
43.438,1955,12,USA,,
43.9448,1956,1,USA,,
53.125,1956,2,USA,,
38.6798,1956,3,USA,,
42.0905,1956,4,USA,,
54.2007,1956,5,USA,,
50.3018,1956,6,USA,,
66.3747,1956,7,USA,,
61.0702,1956,8,USA,,
39.8382,1956,9,USA,,
43.3605,1956,10,USA,,
33.535,1956,11,USA,,
39.6222,1956,12,USA,,
45.1029,1957,1,USA,,
42.1865,1957,2,USA,,
47.7477,1957,3,USA,,
66.5728,1957,4,USA,,
80.6678,1957,5,USA,,
73.4567,1957,6,USA,,
52.3521,1957,7,USA,,
54.4412,1957,8,USA,,
64.817,1957,9,USA,,
57.8729,1957,10,USA,,
64.2212,1957,11,USA,,
48.6574,1957,12,USA,,
45.1686,1958,1,USA,,
44.5936,1958,2,USA,,
51.0488,1958,3,USA,,
57.7939,1958,4,USA,,
51.2221,1958,5,USA,,
