tas,	Year, Month, Country, ISO3, ISO2
-5.4153,1901,1,USA,,
-6.3461,1901,2,USA,,
-0.1491,1901,3,USA,,
5.00631,1901,4,USA,,
12.1891,1901,5,USA,,
16.9296,1901,6,USA,,
20.8455,1901,7,USA,,
19.1789,1901,8,USA,,
13.8652,1901,9,USA,,
8.66346,1901,10,USA,,
0.32735,1901,11,USA,,
-4.7551,1901,12,USA,,
-5.8735,1902,1,USA,,
-4.6688,1902,2,USA,,
-0.4942,1902,3,USA,,
5.52933,1902,4,USA,,
12.7142,1902,5,USA,,
16.8991,1902,6,USA,,
19.375,1902,7,USA,,
18.5035,1902,8,USA,,
13.603,1902,9,USA,,
8.11396,1902,10,USA,,
0.91731,1902,11,USA,,
-6.3583,1902,12,USA,,
-6.1863,1903,1,USA,,
-6.4855,1903,2,USA,,
0.0853,1903,3,USA,,
5.16708,1903,4,USA,,
11.6296,1903,5,USA,,
16.0932,1903,6,USA,,
19.0531,1903,7,USA,,
18.4058,1903,8,USA,,
13.6211,1903,9,USA,,
7.49509,1903,10,USA,,
-0.7511,1903,11,USA,,
-4.9185,1903,12,USA,,
-7.6746,1904,1,USA,,
-6.479,1904,2,USA,,
-0.7531,1904,3,USA,,
5.30997,1904,4,USA,,
12.0383,1904,5,USA,,
16.7551,1904,6,USA,,
19.2079,1904,7,USA,,
17.8839,1904,8,USA,,
14.3335,1904,9,USA,,
7.66832,1904,10,USA,,
0.92198,1904,11,USA,,
-4.485,1904,12,USA,,
-6.7044,1905,1,USA,,
-6.0829,1905,2,USA,,
2.2027,1905,3,USA,,
6.20692,1905,4,USA,,
11.8198,1905,5,USA,,
17.0228,1905,6,USA,,
19.096,1905,7,USA,,
18.9098,1905,8,USA,,
14.566,1905,9,USA,,
6.57754,1905,10,USA,,
1.39805,1905,11,USA,,
-5.4722,1905,12,USA,,
-6.7066,1906,1,USA,,
-3.8315,1906,2,USA,,
-1.6296,1906,3,USA,,
6.51966,1906,4,USA,,
11.7594,1906,5,USA,,
16.5869,1906,6,USA,,
19.3147,1906,7,USA,,
18.7216,1906,8,USA,,
15.1852,1906,9,USA,,
7.44674,1906,10,USA,,
-0.1962,1906,11,USA,,
-4.4907,1906,12,USA,,
-5.5434,1907,1,USA,,
-5.0032,1907,2,USA,,
1.28569,1907,3,USA,,
4.5866,1907,4,USA,,
10.4871,1907,5,USA,,
15.8226,1907,6,USA,,
19.2898,1907,7,USA,,
18.3814,1907,8,USA,,
14.2836,1907,9,USA,,
7.49952,1907,10,USA,,
-0.0054,1907,11,USA,,
-3.4275,1907,12,USA,,
-4.7571,1908,1,USA,,
-4.4724,1908,2,USA,,
0.68631,1908,3,USA,,
6.29563,1908,4,USA,,
11.3208,1908,5,USA,,
16.4186,1908,6,USA,,
19.7532,1908,7,USA,,
18.1189,1908,8,USA,,
14.6161,1908,9,USA,,
6.47354,1908,10,USA,,
0.90888,1908,11,USA,,
-3.6632,1908,12,USA,,
-6.2384,1909,1,USA,,
-4.5018,1909,2,USA,,
-0.7444,1909,3,USA,,
4.32345,1909,4,USA,,
11.0705,1909,5,USA,,
17.102,1909,6,USA,,
19.458,1909,7,USA,,
19.0511,1909,8,USA,,
13.8881,1909,9,USA,,
6.81109,1909,10,USA,,
0.80343,1909,11,USA,,
-7.7167,1909,12,USA,,
-6.5172,1910,1,USA,,
-6.6947,1910,2,USA,,
3.196,1910,3,USA,,
6.47359,1910,4,USA,,
11.5739,1910,5,USA,,
16.8729,1910,6,USA,,
19.9484,1910,7,USA,,
18.2324,1910,8,USA,,
14.9122,1910,9,USA,,
8.29827,1910,10,USA,,
-0.0427,1910,11,USA,,
-5.3023,1910,12,USA,,
-5.9077,1911,1,USA,,
-3.6776,1911,2,USA,,
0.52373,1911,3,USA,,
4.68847,1911,4,USA,,
12.3234,1911,5,USA,,
17.8716,1911,6,USA,,
19.4965,1911,7,USA,,
18.347,1911,8,USA,,
15.0847,1911,9,USA,,
7.9477,1911,10,USA,,
-1.8564,1911,11,USA,,
-4.6455,1911,12,USA,,
-7.5357,1912,1,USA,,
-4.3722,1912,2,USA,,
-1.6605,1912,3,USA,,
6.09402,1912,4,USA,,
12.4161,1912,5,USA,,
15.9491,1912,6,USA,,
19.2172,1912,7,USA,,
17.8753,1912,8,USA,,
13.7078,1912,9,USA,,
7.75515,1912,10,USA,,
0.94693,1912,11,USA,,
-4.3256,1912,12,USA,,
-6.8329,1913,1,USA,,
-5.2216,1913,2,USA,,
-1.1594,1913,3,USA,,
5.98546,1913,4,USA,,
12.0468,1913,5,USA,,
17.3158,1913,6,USA,,
19.5064,1913,7,USA,,
19.1318,1913,8,USA,,
13.7734,1913,9,USA,,
6.6642,1913,10,USA,,
1.87232,1913,11,USA,,
-4.1006,1913,12,USA,,
-4.0929,1914,1,USA,,
-5.4734,1914,2,USA,,
-0.3503,1914,3,USA,,
5.73507,1914,4,USA,,
12.5983,1914,5,USA,,
17.5398,1914,6,USA,,
20.1861,1914,7,USA,,
18.7941,1914,8,USA,,
14.1052,1914,9,USA,,
9.02283,1914,10,USA,,
1.32542,1914,11,USA,,
-5.4987,1914,12,USA,,
-5.8141,1915,1,USA,,
-3.2152,1915,2,USA,,
-1.0093,1915,3,USA,,
8.16463,1915,4,USA,,
11.615,1915,5,USA,,
16.333,1915,6,USA,,
19.0816,1915,7,USA,,
18.148,1915,8,USA,,
14.4868,1915,9,USA,,
7.8998,1915,10,USA,,
0.96096,1915,11,USA,,
-4.3115,1915,12,USA,,
-6.6714,1916,1,USA,,
-4.9055,1916,2,USA,,
-0.6991,1916,3,USA,,
6.01821,1916,4,USA,,
11.4954,1916,5,USA,,
16.0814,1916,6,USA,,
20.1801,1916,7,USA,,
18.7214,1916,8,USA,,
14.0576,1916,9,USA,,
7.47784,1916,10,USA,,
-0.3871,1916,11,USA,,
-7.0251,1916,12,USA,,
-8.005,1917,1,USA,,
-5.4427,1917,2,USA,,
-1.0399,1917,3,USA,,
4.85285,1917,4,USA,,
9.82425,1917,5,USA,,
16.2155,1917,6,USA,,
20.0138,1917,7,USA,,
18.4776,1917,8,USA,,
14.2659,1917,9,USA,,
6.29112,1917,10,USA,,
0.06941,1917,11,USA,,
-7.3262,1917,12,USA,,
-8.7114,1918,1,USA,,
-4.4682,1918,2,USA,,
0.87539,1918,3,USA,,
4.56562,1918,4,USA,,
11.8974,1918,5,USA,,
17.9468,1918,6,USA,,
19.5367,1918,7,USA,,
18.8331,1918,8,USA,,
13.5244,1918,9,USA,,
8.64538,1918,10,USA,,
-0.7949,1918,11,USA,,
-3.8752,1918,12,USA,,
-5.6678,1919,1,USA,,
-4.4272,1919,2,USA,,
-0.5347,1919,3,USA,,
6.05904,1919,4,USA,,
11.96,1919,5,USA,,
17.1308,1919,6,USA,,
20.2596,1919,7,USA,,
19.1031,1919,8,USA,,
15.1384,1919,9,USA,,
7.27308,1919,10,USA,,
-1.0336,1919,11,USA,,
-6.3296,1919,12,USA,,
-7.0752,1920,1,USA,,
-3.1362,1920,2,USA,,
-0.9066,1920,3,USA,,
3.28196,1920,4,USA,,
11.1761,1920,5,USA,,
16.5023,1920,6,USA,,
19.299,1920,7,USA,,
18.0487,1920,8,USA,,
14.5697,1920,9,USA,,
7.92942,1920,10,USA,,
-0.2881,1920,11,USA,,
-4.3142,1920,12,USA,,
-5.0174,1921,1,USA,,
-3.3217,1921,2,USA,,
2.21524,1921,3,USA,,
5.70303,1921,4,USA,,
11.8349,1921,5,USA,,
17.9165,1921,6,USA,,
20.3743,1921,7,USA,,
18.9567,1921,8,USA,,
14.9178,1921,9,USA,,
8.45225,1921,10,USA,,
1.07435,1921,11,USA,,
-2.935,1921,12,USA,,
-6.6778,1922,1,USA,,
-4.9697,1922,2,USA,,
-1.0193,1922,3,USA,,
5.57681,1922,4,USA,,
11.9089,1922,5,USA,,
17.4737,1922,6,USA,,
19.2805,1922,7,USA,,
18.9149,1922,8,USA,,
15.2273,1922,9,USA,,
8.67419,1922,10,USA,,
0.56006,1922,11,USA,,
-3.9737,1922,12,USA,,
-4.5028,1923,1,USA,,
-5.2929,1923,2,USA,,
-1.6556,1923,3,USA,,
5.42519,1923,4,USA,,
11.8287,1923,5,USA,,
16.9839,1923,6,USA,,
20.1682,1923,7,USA,,
18.9654,1923,8,USA,,
14.7013,1923,9,USA,,
7.69819,1923,10,USA,,
1.55482,1923,11,USA,,
-3.8797,1923,12,USA,,
-7.6254,1924,1,USA,,
-4.0317,1924,2,USA,,
-0.637,1924,3,USA,,
3.99841,1924,4,USA,,
10.9075,1924,5,USA,,
17.0102,1924,6,USA,,
18.8075,1924,7,USA,,
18.6269,1924,8,USA,,
13.4384,1924,9,USA,,
7.64519,1924,10,USA,,
1.37844,1924,11,USA,,
-6.6841,1924,12,USA,,
-7.8095,1925,1,USA,,
-3.2538,1925,2,USA,,
1.18788,1925,3,USA,,
7.55264,1925,4,USA,,
12.0675,1925,5,USA,,
17.6313,1925,6,USA,,
19.9969,1925,7,USA,,
18.8852,1925,8,USA,,
15.5021,1925,9,USA,,
6.83659,1925,10,USA,,
0.33378,1925,11,USA,,
-4.5745,1925,12,USA,,
-3.9733,1926,1,USA,,
-2.5519,1926,2,USA,,
0.47341,1926,3,USA,,
6.30026,1926,4,USA,,
12.5794,1926,5,USA,,
17.366,1926,6,USA,,
19.9096,1926,7,USA,,
19.1623,1926,8,USA,,
14.5882,1926,9,USA,,
8.85402,1926,10,USA,,
0.99962,1926,11,USA,,
-5.4567,1926,12,USA,,
-4.7957,1927,1,USA,,
-2.2396,1927,2,USA,,
-0.3162,1927,3,USA,,
5.03841,1927,4,USA,,
11.6833,1927,5,USA,,
16.6624,1927,6,USA,,
19.7261,1927,7,USA,,
17.6822,1927,8,USA,,
14.2246,1927,9,USA,,
8.26197,1927,10,USA,,
0.25309,1927,11,USA,,
-6.5488,1927,12,USA,,
-4.1707,1928,1,USA,,
-2.6282,1928,2,USA,,
-0.2702,1928,3,USA,,
4.68491,1928,4,USA,,
12.6593,1928,5,USA,,
16.0182,1928,6,USA,,
19.6848,1928,7,USA,,
18.547,1928,8,USA,,
13.6307,1928,9,USA,,
8.29417,1928,10,USA,,
1.20788,1928,11,USA,,
-3.5992,1928,12,USA,,
-6.2405,1929,1,USA,,
-5.9068,1929,2,USA,,
-0.0823,1929,3,USA,,
5.75846,1929,4,USA,,
11.4198,1929,5,USA,,
16.7375,1929,6,USA,,
19.7197,1929,7,USA,,
18.9296,1929,8,USA,,
14.5902,1929,9,USA,,
8.09782,1929,10,USA,,
0.04586,1929,11,USA,,
-4.1151,1929,12,USA,,
-7.5977,1930,1,USA,,
-3.0911,1930,2,USA,,
-1.0672,1930,3,USA,,
7.04644,1930,4,USA,,
11.6337,1930,5,USA,,
17.0994,1930,6,USA,,
20.469,1930,7,USA,,
19.3342,1930,8,USA,,
14.8214,1930,9,USA,,
7.03393,1930,10,USA,,
-0.3817,1930,11,USA,,
-4.1489,1930,12,USA,,
-3.8402,1931,1,USA,,
-1.5214,1931,2,USA,,
-0.7423,1931,3,USA,,
5.85868,1931,4,USA,,
11.4652,1931,5,USA,,
17.9848,1931,6,USA,,
20.5226,1931,7,USA,,
18.7693,1931,8,USA,,
15.8186,1931,9,USA,,
8.73434,1931,10,USA,,
1.49203,1931,11,USA,,
-3.5388,1931,12,USA,,
-6.278,1932,1,USA,,
-4.463,1932,2,USA,,
-1.1754,1932,3,USA,,
6.61637,1932,4,USA,,
12.1458,1932,5,USA,,
17.2954,1932,6,USA,,
19.9825,1932,7,USA,,
18.8238,1932,8,USA,,
14.2801,1932,9,USA,,
7.56617,1932,10,USA,,
-0.9867,1932,11,USA,,
-5.5901,1932,12,USA,,
-5.5705,1933,1,USA,,
-6.1545,1933,2,USA,,
-0.1256,1933,3,USA,,
5.70685,1933,4,USA,,
11.7818,1933,5,USA,,
18.0337,1933,6,USA,,
20.4088,1933,7,USA,,
18.6936,1933,8,USA,,
15.4987,1933,9,USA,,
7.92428,1933,10,USA,,
0.94816,1933,11,USA,,
-4.6154,1933,12,USA,,
-5.7613,1934,1,USA,,
-2.6747,1934,2,USA,,
0.44278,1934,3,USA,,
7.33142,1934,4,USA,,
13.8085,1934,5,USA,,
17.9348,1934,6,USA,,
20.7203,1934,7,USA,,
19.3978,1934,8,USA,,
14.3069,1934,9,USA,,
9.48673,1934,10,USA,,
2.02893,1934,11,USA,,
-3.6398,1934,12,USA,,
-5.5386,1935,1,USA,,
-2.2637,1935,2,USA,,
1.04016,1935,3,USA,,
5.53306,1935,4,USA,,
10.4324,1935,5,USA,,
16.6346,1935,6,USA,,
20.6937,1935,7,USA,,
19.0205,1935,8,USA,,
14.5311,1935,9,USA,,
7.84705,1935,10,USA,,
-0.629,1935,11,USA,,
-5.8472,1935,12,USA,,
-6.8517,1936,1,USA,,
-7.9459,1936,2,USA,,
0.51347,1936,3,USA,,
5.71046,1936,4,USA,,
13.6046,1936,5,USA,,
18.581,1936,6,USA,,
21.2377,1936,7,USA,,
20.1965,1936,8,USA,,
15.1151,1936,9,USA,,
8.08639,1936,10,USA,,
0.10543,1936,11,USA,,
-4.2324,1936,12,USA,,
-6.0909,1937,1,USA,,
-5.5272,1937,2,USA,,
-1.5781,1937,3,USA,,
5.1178,1937,4,USA,,
12.4688,1937,5,USA,,
17.3874,1937,6,USA,,
20.3725,1937,7,USA,,
19.793,1937,8,USA,,
15.2791,1937,9,USA,,
8.61698,1937,10,USA,,
0.91787,1937,11,USA,,
-4.4555,1937,12,USA,,
-5.9026,1938,1,USA,,
-3.925,1938,2,USA,,
1.52684,1938,3,USA,,
6.86032,1938,4,USA,,
11.9538,1938,5,USA,,
17.1654,1938,6,USA,,
19.8837,1938,7,USA,,
19.6218,1938,8,USA,,
15.6831,1938,9,USA,,
10.0964,1938,10,USA,,
0.39767,1938,11,USA,,
-3.3459,1938,12,USA,,
-4.7985,1939,1,USA,,
-5.5372,1939,2,USA,,
-0.3096,1939,3,USA,,
6.5126,1939,4,USA,,
12.8615,1939,5,USA,,
17.2826,1939,6,USA,,
20.4587,1939,7,USA,,
18.9561,1939,8,USA,,
15.4845,1939,9,USA,,
7.87777,1939,10,USA,,
-0.106,1939,11,USA,,
-1.5099,1939,12,USA,,
-7.4892,1940,1,USA,,
-3.5382,1940,2,USA,,
0.22968,1940,3,USA,,
6.92934,1940,4,USA,,
12.7851,1940,5,USA,,
17.7355,1940,6,USA,,
20.3262,1940,7,USA,,
19.0935,1940,8,USA,,
15.1043,1940,9,USA,,
9.33818,1940,10,USA,,
-0.1406,1940,11,USA,,
-2.4311,1940,12,USA,,
-5.226,1941,1,USA,,
-2.829,1941,2,USA,,
-0.4846,1941,3,USA,,
7.24356,1941,4,USA,,
13.0838,1941,5,USA,,
17.1485,1941,6,USA,,
19.8819,1941,7,USA,,
19.2245,1941,8,USA,,
14.536,1941,9,USA,,
8.38188,1941,10,USA,,
0.6775,1941,11,USA,,
-2.7842,1941,12,USA,,
-4.5279,1942,1,USA,,
-3.8277,1942,2,USA,,
-0.1726,1942,3,USA,,
7.47556,1942,4,USA,,
12.0124,1942,5,USA,,
17.0152,1942,6,USA,,
20.1536,1942,7,USA,,
18.9485,1942,8,USA,,
14.6387,1942,9,USA,,
8.51476,1942,10,USA,,
0.30908,1942,11,USA,,
-6.0647,1942,12,USA,,
-7.5643,1943,1,USA,,
-2.3648,1943,2,USA,,
-1.1788,1943,3,USA,,
6.78301,1943,4,USA,,
12.0645,1943,5,USA,,
17.5592,1943,6,USA,,
20.1867,1943,7,USA,,
19.2961,1943,8,USA,,
14.2957,1943,9,USA,,
8.37887,1943,10,USA,,
1.19541,1943,11,USA,,
-3.7409,1943,12,USA,,
-4.7115,1944,1,USA,,
-2.5403,1944,2,USA,,
-1.4711,1944,3,USA,,
4.77215,1944,4,USA,,
12.9536,1944,5,USA,,
17.18,1944,6,USA,,
19.6871,1944,7,USA,,
18.7525,1944,8,USA,,
14.6372,1944,9,USA,,
9.0102,1944,10,USA,,
0.56523,1944,11,USA,,
-4.6019,1944,12,USA,,
-4.3721,1945,1,USA,,
-2.8041,1945,2,USA,,
1.47068,1945,3,USA,,
5.23615,1945,4,USA,,
10.6764,1945,5,USA,,
15.6571,1945,6,USA,,
19.5339,1945,7,USA,,
18.7201,1945,8,USA,,
14.5632,1945,9,USA,,
8.07353,1945,10,USA,,
-0.5315,1945,11,USA,,
-5.779,1945,12,USA,,
-4.6848,1946,1,USA,,
-3.6231,1946,2,USA,,
1.25837,1946,3,USA,,
7.06272,1946,4,USA,,
11.471,1946,5,USA,,
17.2961,1946,6,USA,,
20.2277,1946,7,USA,,
18.2411,1946,8,USA,,
14.3412,1946,9,USA,,
8.3206,1946,10,USA,,
-0.0184,1946,11,USA,,
-4.4221,1946,12,USA,,
-6.7969,1947,1,USA,,
-4.628,1947,2,USA,,
-0.9812,1947,3,USA,,
6.0022,1947,4,USA,,
12.1664,1947,5,USA,,
16.2251,1947,6,USA,,
19.7898,1947,7,USA,,
19.4963,1947,8,USA,,
15.0369,1947,9,USA,,
10.0258,1947,10,USA,,
-0.0752,1947,11,USA,,
-3.3529,1947,12,USA,,
-6.453,1948,1,USA,,
-5.2428,1948,2,USA,,
-1.5298,1948,3,USA,,
6.76532,1948,4,USA,,
11.8841,1948,5,USA,,
17.2885,1948,6,USA,,
19.5878,1948,7,USA,,
18.5159,1948,8,USA,,
14.7224,1948,9,USA,,
7.5373,1948,10,USA,,
-0.2988,1948,11,USA,,
-5.5963,1948,12,USA,,
-7.2517,1949,1,USA,,
-5.7187,1949,2,USA,,
0.8608,1949,3,USA,,
5.63263,1949,4,USA,,
12.2667,1949,5,USA,,
16.9113,1949,6,USA,,
20.0928,1949,7,USA,,
19.0663,1949,8,USA,,
14.5735,1949,9,USA,,
8.41684,1949,10,USA,,
3.18174,1949,11,USA,,
-4.6789,1949,12,USA,,
-5.4274,1950,1,USA,,
-4.9225,1950,2,USA,,
-0.3823,1950,3,USA,,
5.05198,1950,4,USA,,
11.6804,1950,5,USA,,
16.856,1950,6,USA,,
19.0875,1950,7,USA,,
18.352,1950,8,USA,,
14.3031,1950,9,USA,,
9.69098,1950,10,USA,,
-0.0959,1950,11,USA,,
-4.1352,1950,12,USA,,
-7.1552,1951,1,USA,,
-4.134,1951,2,USA,,
-2.3982,1951,3,USA,,
6.00249,1951,4,USA,,
12.648,1951,5,USA,,
16.3639,1951,6,USA,,
20.0496,1951,7,USA,,
18.9903,1951,8,USA,,
14.3568,1951,9,USA,,
7.81682,1951,10,USA,,
-0.0923,1951,11,USA,,
-5.2579,1951,12,USA,,
-6.0308,1952,1,USA,,
-3.4478,1952,2,USA,,
-1.7132,1952,3,USA,,
5.91375,1952,4,USA,,
11.5081,1952,5,USA,,
17.8861,1952,6,USA,,
20.0799,1952,7,USA,,
19.0793,1952,8,USA,,
14.8622,1952,9,USA,,
8.04632,1952,10,USA,,
1.29114,1952,11,USA,,
-3.7,1952,12,USA,,
-4.2111,1953,1,USA,,
-2.9403,1953,2,USA,,
0.4705,1953,3,USA,,
5.59967,1953,4,USA,,
11.9769,1953,5,USA,,
18.1052,1953,6,USA,,
20.3488,1953,7,USA,,
18.9589,1953,8,USA,,
15.2053,1953,9,USA,,
8.81292,1953,10,USA,,
1.5674,1953,11,USA,,
-3.7251,1953,12,USA,,
-6.3382,1954,1,USA,,
-2.1905,1954,2,USA,,
-0.5912,1954,3,USA,,
7.0416,1954,4,USA,,
11.6953,1954,5,USA,,
17.2968,1954,6,USA,,
20.4832,1954,7,USA,,
19.1074,1954,8,USA,,
15.2741,1954,9,USA,,
8.84241,1954,10,USA,,
2.43911,1954,11,USA,,
-5.3089,1954,12,USA,,
-5.3411,1955,1,USA,,
-6.2313,1955,2,USA,,
-0.7742,1955,3,USA,,
6.15775,1955,4,USA,,
12.3399,1955,5,USA,,
16.032,1955,6,USA,,
20.4006,1955,7,USA,,
19.3979,1955,8,USA,,
14.9245,1955,9,USA,,
8.05271,1955,10,USA,,
-2.4415,1955,11,USA,,
-5.5207,1955,12,USA,,
-6.534,1956,1,USA,,
-5.7972,1956,2,USA,,
-0.6637,1956,3,USA,,
5.28151,1956,4,USA,,
12.8092,1956,5,USA,,
17.7645,1956,6,USA,,
19.7135,1956,7,USA,,
18.6111,1956,8,USA,,
14.5126,1956,9,USA,,
8.09267,1956,10,USA,,
-1.2307,1956,11,USA,,
-4.4852,1956,12,USA,,
-6.2049,1957,1,USA,,
-2.6841,1957,2,USA,,
0.43523,1957,3,USA,,
6.51212,1957,4,USA,,
12.1375,1957,5,USA,,
17.7462,1957,6,USA,,
20.2886,1957,7,USA,,
19.2466,1957,8,USA,,
14.3898,1957,9,USA,,
7.63393,1957,10,USA,,
0.9617,1957,11,USA,,
-3.6762,1957,12,USA,,
-4.8698,1958,1,USA,,
-4.4486,1958,2,USA,,
-0.5735,1958,3,USA,,
6.35967,1958,4,USA,,
